"location.name","location.lat","location.lon","current.temperature","current.wind_speed","current.wind_degree","current.pressure","current.precip","current.humidity","current.cloudcover","current.feelslike","current.uv_index","current.visibility"
"Mumbai",18.975,72.826,26,9,320,1004,0.3,94,100,28,6,3
"Itanagar",27.1,93.617,22,1,63,1007,1.3,98,100,25,5,9
"Dispur",26.143,91.789,28,0,0,1005,3.1,84,75,36,5,3
"Patna",25.6,85.117,28,11,70,1001,4.7,74,75,31,7,4
"Raipur",21.233,81.633,29,12,247,1000,2.1,74,60,34,6,10
"Panaji",15.483,73.833,27,13,272,1007,0.7,73,86,30,6,10
"Gandhinagar",23.217,72.683,28,9,190,1002,0,84,75,30,7,4
"Chandigarh",30.737,76.787,36,8,349,998,0,40,6,40,9,10
"Shimla",31.103,77.172,27,6,284,1003,0,67,11,29,7,10
"Ranchi",23.35,85.333,25,11,150,1006,6,94,50,82.9051669532169,5,4
"Bengaluru",12.983,77.583,22,13,300,1012,0.4,88,75,82.9051669532169,6,3
"Thiruvananthapuram",8.507,76.957,27,9,290,1008,0,84,25,82.9051669532169,6,5
"Bhopal",23.267,77.4,25,7,250,1005,0,89,75,82.9051669532169,5,3
"Mumbai",18.975,72.826,26,0,0,1005.77819548872,0,94,100,82.9051669532169,7,3
"Imphal",24.817,93.95,21,3,282,1005.77819548872,0.4,97,96,82.9051669532169,5,2
"Shillong",25.576,91.873,18,5,192,1005.77819548872,2.6,98,94,82.9051669532169,4,7
"Kohima",25.667,94.117,19,1,248,1005.77819548872,2.3,99,100,82.9051669532169,4,10
"Bhubaneshwar",20.233,85.833,28,7,190,1003,0,89,75,82.9051669532169,7,5
"Jaipur",26.917,75.817,33,0,325,1001,0,49,50,33,9,3
"Chennai",13.083,80.283,30,13,200,1004,0,70,50,34,7,5
"Gangtok",27.333,88.617,13,3,195,1010,4.2,100,100,14,3,7
"Chennai",13.083,80.283,30,13,200,1004,0,70,50,34,7,5
"Amaravati",20.933,77.75,23,16,264,1003,0.1,96,99,25,1,10
"Itanagar",27.1,93.617,22,3,224,1007,1,100,100,25,1,9
"Dispur",26.143,91.789,25,0,124,1007,0.9,97,100,28,1,10
"Patna",25.6,85.117,26,19,110,1003,0.1,83.3023255813954,75,29,1,3
"Raipur",21.233,81.633,25,10,217,1002,2.3,83.3023255813954,65,29,1,9
"Panaji",15.483,73.833,26,5,321,1006,0.3,83.3023255813954,56,28,1,10
"Gandhinagar",23.217,72.683,26,11,216,1003,0,83.3023255813954,81,29,1,10
"Chandigarh",30.737,76.787,25,9,131,1002,0,83.3023255813954,9,27,1,10
"Shimla",31.103,77.172,17,5,76,1006,0,83.3023255813954,21,17,1,10
"Ranchi",23.35,85.333,25,15,170,1008,0.6,89,75,28,1,3
"Bengaluru",12.983,77.583,21,12,255,1008,0,86,38,21,1,10
"Thiruvananthapuram",8.507,76.957,24,8,329,1008,0.1,92,64,27,1,10
"Bhopal",23.267,77.4,23,7,240,1005,1.4,94,75,25,1,10
"Mumbai",18.975,72.826,25,0,0,1005,0.1,100,75,27,1,3
"Imphal",24.817,93.95,21,2,203,1009,3.4,99,100,21,1,7
"Shillong",25.576,91.873,21,4,192,1009,1.4,99,100,21,1,9
"Kohima",25.667,94.117,18,1,180,1010,0.9,99,100,18,1,4
"Bhubaneshwar",20.233,85.833,26,4,120,1004,0.2,100,75,29,1,5
"Jaipur",26.917,75.817,29,9,300,1003,0,70,75,31,1,3
"Chennai",13.083,80.283,27,13,280,1005,0.4,84,75,29,1,4
"Gangtok",27.333,88.617,17,7,180,1021,26.2,94,100,17,1,4
"Amaravati",20.933,77.75,27,8,238,1007,2.1,78,100,30,6,10
"Itanagar",27.1,93.617,25,9,214,1009,2.6,86,88,28,6,7
"Dispur",26.143,91.789,32,13,270,1006,0.9,59,75,40,7,5
"Patna",25.6,85.117,31,15,110,1005,3.2,55,50,38,7,5
"Raipur",21.233,81.633,28,9,152,1008,0,74,55,32,7,10
"Panaji",15.483,73.833,28,10,258,1010,0,72,47,32,7,10
"Gandhinagar",23.217,72.683,27,7,330,1006,0,83.3023255813954,75,29,7,4
"Chandigarh",30.737,76.787,25,3,101,1009,0.8,83.3023255813954,88,28,6,9
"Shimla",31.103,77.172,21,1,51,1012,1.4,83.3023255813954,100,82.9051669532169,5,9
"Ranchi",23.35,85.333,30,15,190,1010,0,83.3023255813954,50,82.9051669532169,7,4
"Bengaluru",12.983,77.583,24,13,160,1013,0,83.3023255813954,75,82.9051669532169,7,3
"Thiruvananthapuram",8.507,76.957,29,19,290,1008,0,83.3023255813954,50,82.9051669532169,7,6
"Bhopal",23.267,77.4,28,6,230,1007,4.3,74,75,82.9051669532169,6,5
"Mumbai",18.975,72.826,26,19,270,1007,23,94,100,82.9051669532169,6,3
"Imphal",24.817,93.95,26,6,269,1010,0,80,65,29,6,10
"Shillong",25.576,91.873,21,3,227,1012,2.9,91,64,21,5,7
"Kohima",25.667,94.117,23,5,304,1011,2.7,93,66,25,5,7
"Bhubaneshwar",20.233,85.833,32,15,200,1006,0,71,75,36,7,4
"Amaravati",20.933,77.75,24,7,265,1007,0,93,61,27,1,7
"Itanagar",27.1,93.617,22,5,269,1008,0,97,53,22,1,2
"Dispur",26.143,91.789,28,0,0,1006,0,84,75,35,1,5
"Patna",25.6,85.117,26,0,0,1006,0.9,84,75,29,1,3
"Raipur",21.233,81.633,26,9,234,1007,0.1,80,80,29,1,10
"Panaji",15.483,73.833,26,3,204,1008,0.3,85,76,28,1,9
"Gandhinagar",23.217,72.683,26,11,220,1005,0.3,94,75,29,1,3
"Chandigarh",30.737,76.787,23,8,84,1007,0.1,81,54,25,1,10
"Shimla",31.103,77.172,16,5,74,1011,0,90,62,16,1,10
"Ranchi",23.35,85.333,25,7,260,1011,0.1,89,50,28,1,3
"Bengaluru",12.983,77.583,20,0,246,1014,0.1,94,75,20,1,6
"Thiruvananthapuram",8.507,76.957,26,7,340,1009,0,89,50,30,1,3
"Bhopal",23.267,77.4,24,9,220,1008,0,94,75,27,1,2
"Mumbai",18.975,72.826,26,9,150,1008,0.4,94,75,29,1,3
"Imphal",24.817,93.95,21,3,286,1010,0,99,100,21,1,0
"Shillong",25.576,91.873,21,6,213,1011,0.3,98,82,21,1,10
"Kohima",25.667,94.117,19,2,239,1010,0.3,98,88,19,1,10
"Bhubaneshwar",20.233,85.833,28,0,0,1008,0,89,50,33,1,5
"Jaipur",26.917,75.817,27,15,120,1006,0.9,89,75,30,1,2
"Amaravati",20.933,77.75,24,12,252,1006,0.2,90,61,27,1,9
"Itanagar",27.1,93.617,22,4,257,1005,0.7,97,100,24,1,10
"Dispur",26.143,91.789,24,3,253,1004,0.6,95,74,27,1,10
"Patna",25.6,85.117,30,10,261,1003,2.3,76,74,36,1,9
"Imphal",24.817,91.28466,21,3,286,1007,0.1,97,93,21,1,1
"Shillong",25.576,90.2526899999999,21,8,210,1008,0.4,96,74,21,1,10
"Kohima",25.667,89.61181,19,3,204,1008,0.1,96,61,19,1,2
"Bhubaneshwar",20.233,80.1223199999999,27,14,215,1006,0.1,83,76,31,1,10
"Jaipur",26.917,84.11004,28,10,218,1003,0,71,14,31,1,10
"Chennai",13.083,77.9066099999999,27,17,211,1007,0,76,30,30,1,10
"Gangtok",27.333,91.37809,19,1,239,1009,2.9,98,96,19,1,8
"Amaravati",20.933,78.5072199999999,26,12,271,1008,0,84,19,29,7,10
"Itanagar",27.1,90.34799,21,3,160,1005,2.6,99,100,21,5,7
"Dispur",26.143,84.53253,31,6,300,1005.77819548872,0.4,71,75,42,6,5
"Patna",25.6,84.77248,27,6,250,1005.77819548872,0,84,75,29,8,4
"Raipur",21.233,81.633,27,2,62,1005.77819548872,0,84,26,25,6,10
"Panaji",15.483,73.833,26,9,280,1005.77819548872,0,79,75,32,7,3
"Gandhinagar",23.217,72.683,29,11,290,1015,0.5,78,50,26,5,6
"Chandigarh",30.737,76.787,28,0,328,1011,0,70,25,38,7,6
"Shimla",31.103,77.172,23,20,210,1010,0,84,50,30,6,3
"Ranchi",23.35,85.333,28,9,230,1008,0.1,84,50,35,6,3
"Bengaluru",12.983,77.583,24,1,243,1008,0,98,100,21,5,0
"Thiruvananthapuram",8.507,76.957,30,6,219,1008,0.6,96,74,25,5,10
"Bhopal",23.267,77.4,26,3,165,1008,3,99,100,21,5,7
"Mumbai",18.975,72.826,29,6,280,1006,0,75,25,37,7,6
"Imphal",24.817,93.95,21,15,280,1006,0,59,50,36,7,4
"Shillong",25.576,91.873,23,9,220,1009,0.1,71,25,38,6,5
"Kohima",25.667,94.117,21,7,110,1018,0,53,75,25,4,10
"Bhubaneshwar",20.233,85.833,31,0,303,1005,4.7,59,75,34,7,4
"Jaipur",26.917,75.817,31,11,268,1005,0,87,22,27,1,10
"Chennai",13.083,80.283,31,2,53,1003,42,100,100,25,5,5
"Gangtok",27.333,88.617,23,6,350,1002,8.6,84,75,36,5,3
"Jaipur",26.917,75.817,31,6,190,1001,0.1,94,100,27,7,3
"Amaravati",20.933,77.75,25,13,236,1004,0,83.3023255813954,53,28,1,10
"Itanagar",27.1,93.617,23,7,195,1008,1.3,83.3023255813954,39,29,1,10
"Dispur",26.143,91.789,28,17,260,1005,0,83.3023255813954,75,30,1,4
"Patna",25.6,85.117,25,6,123,999,0,83.3023255813954,40,27,1,10
"Raipur",21.233,81.633,25,5,58,1004,0,82,13,17,1,10
"Panaji",17.85557,73.833,26,7,240,1007,0.5,84,50,32,5,4
"Gandhinagar",21.10147,72.683,27,11,280,1014,1.9,94,75,21,1,6
"Chandigarh",22.97177,76.787,25,0,0,1010,0.3,89,25,33,1,4
"Shimla",25.73089,77.172,17,17,230,1008,1.6,89,50,27,1,3
"Ranchi",22.66633,85.333,27,6,200,1007,0.9,89,50,33,1,3
"Bengaluru",12.983,77.583,21,3,225,1005,1,99,100,20,5,10
"Thiruvananthapuram",8.507,76.957,28,5,209,1005,3.9,99,100,21,5,7
"Bhopal",23.267,77.4,24,5,170,1005,0,96,67,19,4,2
"Mumbai",18.975,72.826,28,6,240,1004,0,84,0,34,7,6
"Imphal",24.817,93.95,20,9,280,1004,0,66,50,32,1,3
"Shillong",25.576,91.873,21,15,240,1007,0,75,50,34,1,4
"Kohima",25.667,94.117,19,11,150,1016,11,69,75,21,4,8
"Bhubaneshwar",20.233,85.833,29,22,272,1005,0,73,51,28,7,10
"Jaipur",26.917,75.817,29,1,176,1006,6.9,99,100,21,5,7
"Chennai",13.083,80.283,29,0,0,1002,2.8,84,100,35,6,4
"Gangtok",27.333,88.617,21,0,0,1000,4.3,94,100,28,6,2
"Amaravati",20.933,77.75,26,9,221,1004,0.5,89,73,28,6,5
"Itanagar",27.1,93.617,21,7,227,1008,0.9,78,38,31,6,10
"Dispur",26.143,91.789,28,19,250,1003,0,70,75,35,6,5
"Patna",25.6,85.117,25,6,164,999,0,59,16,31,7,10
"Raipur",21.233,81.633,25,2,289,1002,0,63,24,25,6,10
"Panaji",15.483,73.833,28,11,340,1006,3.7,75,75,38,5,4
"Gandhinagar",23.217,72.683,30,9,250,1012,0.3,65,50,27,5,10
"Chandigarh",30.737,76.787,29,0,270,1008,0.1,79,50,31,7,5
"Shimla",31.103,77.172,23,11,240,1007,0,74,75,31,6,4
"Ranchi",23.35,85.333,29,22,240,1006,1,84,75,34,6,4
"Imphal",24.817,93.95,22,19,320,1003,0,55,50,35,7,4
"Shillong",25.576,91.873,19,11,330,1005,0.4,60,50,47,6,8
"Kohima",25.667,94.117,23,9,160,1017,0.8,83,100,19,3,4
"Bhubaneshwar",20.233,85.833,32,9,290,1010,0.5,89,75,29,6,6
"Jaipur",26.917,75.817,30,9,320,1000,0,89,100,37,7,4
"Chennai",13.083,80.283,34,7,300,1000,0,80,75,42,8,3
"Gangtok",27.333,88.617,19,10,279,1004,0,79,13,26,1,10
"Hyderabad",17.375,78.474,26,4,65,1006,25.3,100,100,25,5,5
"Lucknow",26.85,80.917,31,6,40,1005,15.9,89,100,33,5,3
"Kolkata",22.57,88.37,33,6,130,1003,1.4,89,75,29,6,3
"Amaravati",20.933,77.75,24,8,276,1003,0,79,40,28,1,10
"Itanagar",27.1,93.617,22,5,14,1005,0,85,44,29,1,10
"Dispur",26.143,91.789,27,13,230,1003,0,84,25,28,1,3
"Patna",25.6,85.117,26,9,118,1000,0,66,46,29,1,10
"Raipur",21.233,81.633,26,4,41,1004,0,71,34,20,1,10
"Panaji",15.483,73.833,26,4,320,1007,1,89,75,26,5,3
"Gandhinagar",23.217,72.683,26,13,260,1011,3.3,94,100,25,1,6
"Chandigarh",30.737,76.787,27,0,0,1008,0,94,75,29,1,4
"Shimla",31.103,77.172,20,9,180,1006,0,83,25,26,1,5
"Ranchi",23.35,85.333,24,9,170,1005,1,89,75,30,1,3
"Bengaluru",12.983,77.583,22,3,65,1007,1.9,99,100,20,5,10
"Thiruvananthapuram",8.507,76.957,26,4,172,1006,14.7,99,100,21,5,5
"Bhopal",23.267,77.4,24,5,139,1007,2.5,99,91,18,4,9
"Mumbai",18.975,72.826,27,0,0,1003,0.2,94,100,32,1,3
"Imphal",24.817,93.95,20,17,270,1003,0,70,50,29,1,3
"Shillong",25.576,91.873,21,6,260,1005,0.6,84,75,30,1,5
"Kohima",25.667,94.117,18,0,49,1020,0.9,94,100,17,4,5
"Bhubaneshwar",20.233,85.833,27,12,285,1005,0.8,87,76,25,1,10
"Jaipur",26.917,75.817,27,6,320,1002,0.3,89,100,32,1,3
"Chennai",13.083,80.283,27,9,30,1003,0,89,75,36,6,3
"Gangtok",27.333,88.617,17,16,278,1006,0,60,18,32,7,10
"Hyderabad",17.375,78.474,23,4,65,1009,1.4,98,100,25,5,9
"Lucknow",26.85,80.917,28,6,20,1005,0.5,84,75,36,5,4
"Kolkata",22.57,88.37,29,15,100,1003,0.1,84,75,30,6,3
"Amaravati",20.933,77.75,29,6,282,1005,0,64,29,32,7,10
"Itanagar",27.1,93.617,23,4,317,1008,0.1,76,84,32,6,10
"Dispur",26.143,91.789,28,15,220,1003,0,56,50,37,7,5
"Patna",25.6,85.117,27,10,152,1002,0,55,30,35,8,10
"Raipur",21.233,81.633,29,5,300,1005,0,64,31,25,6,10
"Panaji",15.483,73.833,28,9,10,1007,0.1,75,50,37,6,4
"Gandhinagar",23.217,72.683,32,13,280,1011,0.3,70,75,28,5,6
"Chandigarh",30.737,76.787,31,19,290,1008,0,75,50,36,6,6
"Shimla",31.103,77.172,22,11,250,1007,0,70,50,32,7,5
"Ranchi",23.35,85.333,30,17,240,1005,0.2,75,75,36,6,4
"Bengaluru",12.983,77.583,26,4,90,1009,0.3,93,57,82.9051669532169,5,10
"Thiruvananthapuram",8.507,76.957,30,4,136,1009,0.1,92,71,82.9051669532169,5,10
"Bhopal",23.267,77.4,28,2,125,1010,0,98,100,21,5,0
"Mumbai",18.975,72.826,30,4,70,1002,0.1,67,75,45,6,5
"Imphal",24.817,93.95,24,9,321,1002,0.1,76,83,29,1,10
"Shillong",25.576,91.873,20,1,126,1005,2.2,100,100,20,1,9
"Kohima",25.667,94.117,21,0,0,1004,1.5,84,75,36,1,3
"Bhubaneshwar",20.233,85.833,32,6,20,1002,0,94,75,28,1,3
"Amaravati",20.933,77.75,26,4,37,1001,0.5,86,50,29,1,10
"Itanagar",27.1,93.617,20,12,303,1004,1.1,84,62,28,1,10
"Dispur",26.143,91.789,28,9,260,1003,0,79,75,29,1,4
"Patna",25.6,85.117,25,12,123,1002,0.2,87,82,25,1,10
"Raipur",21.233,81.633,26,6,54,1005,0.1,85,79,16,1,10
"Panaji",15.483,73.833,26,7,120,1006,0.7,94,75,26,1,2
"Gandhinagar",23.217,72.683,27,13,260,1010,4.6,94,75,20,1,6
"Chandigarh",30.737,76.787,23,7,360,1007,1.2,94,75,28,1,3
"Shimla",31.103,77.172,16,4,250,1006,0,89,25,26,1,3
"Ranchi",23.35,85.333,24,11,110,1004,0.1,94,75,30,1,3
"Bengaluru",12.983,77.583,20,2,106,1006,0,98,100,20,1,0
"Thiruvananthapuram",8.507,76.957,25,6,193,1006,0.7,99,100,20,1,2
"Bhopal",23.267,77.4,24,4,164,1007,0,98,100,18,1,0
"Mumbai",18.975,72.826,27,4,340,1001,0,94,75,31,1,5
"Imphal",24.817,93.95,20,14,324,1000,0,59,46,35,8,10
"Shillong",25.576,91.873,20,2,102,1005,0.7,99,100,22,5,10
"Kohima",25.667,94.117,18,0,0,1002,0,79,75,38,5,4
"Bhubaneshwar",20.233,85.833,27,13,90,1000,0.4,79,75,28,7,3
"Amaravati",20.933,77.75,31,5,20,999,0.8,59,62,38,7,10
"Itanagar",27.1,93.617,22,21,265,1004,0.1,79,50,32,6,10
"Dispur",26.143,91.789,29,7,110,1000,0,56,25,34,9,6
"Patna",25.6,85.117,27,11,307,999,0,46,15,40,8,10
"Raipur",21.233,81.633,32,9,286,1003,0.2,62,80,29,6,9
"Panaji",15.483,73.833,28,0,0,1004,0.3,84,75,29,6,4
"Gandhinagar",23.217,72.683,33,20,250,1007,0.3,69,75,26,5,6
"Chandigarh",30.737,76.787,35,15,320,1007,0,94,100,27,6,2
"Shimla",31.103,77.172,28,0,0,1003,0,74,75,29,8,5
"Ranchi",23.35,85.333,27,19,270,1002,0,75,50,33,8,6
"Bengaluru",12.983,77.583,24,2,98,1004,0,92,59,28,7,10
"Shillong",25.576,91.873,20,3,74,1006,3.3,100,100,22,5,7
"Kohima",25.667,94.117,21,0,0,1004,0,84,75,36,5,3
"Bhubaneshwar",20.233,85.833,27,15,100,1002,2,79,75,28,7,3
"Amaravati",20.933,77.75,30,1,321,999,2.3,63,73,38,7,9
"Itanagar",27.1,93.617,22,21,265,1004,3.2,83,56,30,6,7
"Dispur",26.143,91.789,28,6,150,1001,0,59,25,33,8,5
"Patna",25.6,85.117,26,9,324,999,0,55,11,41,8,10
"Raipur",21.233,81.633,32,6,282,1003,0.8,72,84,30,6,9
"Panaji",15.483,73.833,27,4,130,1005,2.4,89,75,29,6,4
"Gandhinagar",23.217,72.683,32,11,250,1009,1.4,83,75,25,5,5
"Chandigarh",30.737,76.787,34,19,320,1008,0,94,75,28,6,3
"Shimla",31.103,77.172,28,4,310,1004,0,79,75,28,7,5
"Ranchi",23.35,85.333,26,15,250,1003,0,79,75,32,7,4
"Bengaluru",12.983,77.583,22,3,92,1005,0,94,45,25,6,10
"Thiruvananthapuram",8.507,76.957,25,1,124,1006,5.7,97,69,19,4,7
"Bhopal",23.267,77.4,26,3,65,1007,2.9,99,100,20,5,7
"Mumbai",18.975,72.826,29,2,20,1000,6.9,100,75,30,6,2
"Imphal",24.817,93.95,22,13,340,1001,0.5,72,89,32,6,9
"Shillong",25.576,91.873,19,3,50,1007,0,100,100,20,1,0
"Kohima",25.667,94.117,20,0,0,1004,0,84,75,36,1,3
"Bhubaneshwar",20.233,85.833,27,11,90,1002,0.1,84,75,28,1,3
"Amaravati",20.933,77.75,28,3,189,999,0.7,69,87,35,1,9
"Itanagar",27.1,93.617,20,20,263,1005,1.7,86,65,29,6,10
"Dispur",26.143,91.789,28,7,160,1001,0,63,50,33,8,4
"Patna",25.6,85.117,26,8,4,999,0,63,8,36,8,10
"Raipur",21.233,81.633,30,4,294,1003,0.1,82,81,29,6,10
"Panaji",15.483,73.833,26,7,120,1006,2.1,89,75,29,1,4
"Gandhinagar",23.217,72.683,31,11,260,1010,0,83,75,25,5,5
"Chandigarh",30.737,76.787,31,7,340,1008,0.7,94,75,28,6,3
"Shimla",31.103,77.172,26,6,270,1005,0.1,79,50,28,6,5
"Ranchi",23.35,85.333,26,13,220,1003,0,75,75,33,7,4
"Bengaluru",12.983,77.583,22,3,138,1006,1.1,95,59,22,1,10
"Thiruvananthapuram",8.507,76.957,25,3,146,1007,0.1,98,100,18,1,0
"Bhopal",23.267,77.4,26,3,117,1008,0.2,99,91,19,1,2
"Mumbai",18.975,72.826,29,2,30,1001,0.2,100,75,31,1,3
"Imphal",24.817,93.95,22,9,14,1002,1.8,66,76,36,7,10
"Shillong",25.576,91.873,18,3,133,1008,0.8,83,74,28,6,10
"Kohima",25.667,94.117,19,0,0,1005,0.3,84,75,32,7,5
"Bhubaneshwar",20.233,85.833,27,15,90,1003,0.1,66,50,33,7,5
"Raipur",21.233,81.633,31,9,268,1009,0.3,65,80,25,5,9
"Panaji",15.483,73.833,28,19,130,1008,0.2,70,75,32,6,4
"Gandhinagar",23.217,72.683,34,31,290,1009,0.1,61,75,27,6,8
"Chandigarh",30.737,76.787,34,17,290,1006,0.1,94,75,32,6,5
"Shimla",31.103,77.172,23,7,320,1004,0.3,79,75,31,6,3
"Ranchi",23.35,85.333,29,15,310,1003,0,75,75,34,7,3
"Bengaluru",12.983,77.583,26,3,309,1008,0.2,91,74,27,5,9
"Thiruvananthapuram",8.507,76.957,28,2,282,1009,1,92,57,21,5,10
"Bhopal",23.267,77.4,28,1,253,1009,0.5,97,60,25,5,10
"Mumbai",18.975,72.826,30,13,160,1002,0,79,75,33,7,5
